name,ptcgo,api,notes
"Reserved Ticket","BKT 147,xy8-147,
"Skyla","BKT 148,xy8-148,
"Super Rod","BKT 149,xy8-149,
"Town Map","BKT 150,xy8-150,
"Burning Energy","BKT 151,xy8-151,
"Rainbow Energy","BKT 152,xy8-152,
"Houndoom-EX","BKT 153,xy8-153,
"M Houndoom-EX","BKT 154,xy8-154,
"Mewtwo-EX","BKT 157,xy8-157,
"Mewtwo-EX","BKT 158,xy8-158,
"M Mewtwo-EX","BKT 159,xy8-159,
"M Mewtwo-EX","BKT 160,xy8-160,
"Glalie-EX","BKT 155,xy8-155,
"M Glalie-EX","BKT 156,xy8-156,
"Mewtwo-EX","BKT 163,xy8-163,
"Mewtwo-EX","BKT 164,xy8-164,
"Giovanni's Scheme","BKT 162,xy8-162,
"Brigette","BKT 161,xy8-161,
"Axew","BKT 109,xy8-109,
